APT_Group,MITRE_ID,Malware_Family,SHA256,File_Extension,File_Name,Source,Folder
admin@338,G0018,Gh0stRAT,0bff57a5677e7a33f0b172b116752d083a1e8f98324158448e556c4fda2518c5,.dll,admin@338_Gh0stRAT_0bff57a5.dll,MalwareBazaar,Executable_Malware/admin@338/Gh0stRAT
admin@338,G0018,Gh0stRAT,481f80be12bf59f0f7a813410241e9101d68725e7e5e9dd0caede8709c5a75c9,.dll,admin@338_Gh0stRAT_481f80be.dll,MalwareBazaar,Executable_Malware/admin@338/Gh0stRAT
admin@338,G0018,Gh0stRAT,5e189d616ee4fe528bc165b7528b071619408d43bbfd9c82c045aeeb55276478,.dll,admin@338_Gh0stRAT_5e189d61.dll,MalwareBazaar,Executable_Malware/admin@338/Gh0stRAT
admin@338,G0018,Gh0stRAT,68d0d7937388b70590892bd45e375a3986986abba5bfaf6071df495bd5978bc6,.dll,admin@338_Gh0stRAT_68d0d793.dll,MalwareBazaar,Executable_Malware/admin@338/Gh0stRAT
admin@338,G0018,Gh0stRAT,84d8ac8e76397cb0ad4285d1bb189e901212632ab3d5f777eb8fd468ec74c480,.exe,admin@338_Gh0stRAT_84d8ac8e.exe,MalwareBazaar,Executable_Malware/admin@338/Gh0stRAT
Ajax_Security,G0130,njRAT,2a80ede2d1ea3f24df731423bc474a1a5d35ebae8d6ec90c9dc8fddca71ce0f6,.exe,Ajax_Security_njRAT_2a80ede2.exe,MalwareBazaar,Executable_Malware/Ajax_Security/njRAT
Ajax_Security,G0130,njRAT,2c4c5c35e5777c563006243dba89b1e6dbf977f4171cf36eb24aa4a08803759b,.exe,Ajax_Security_njRAT_2c4c5c35.exe,MalwareBazaar,Executable_Malware/Ajax_Security/njRAT
Ajax_Security,G0130,njRAT,6d1aa6768394decd5f24bcabbc3ab3bf08f140fad1e11100240b471cc2a5aaf8,.exe,Ajax_Security_njRAT_6d1aa676.exe,MalwareBazaar,Executable_Malware/Ajax_Security/njRAT
Ajax_Security,G0130,njRAT,7d46a10f34fb8c89185543a6e3f2ea05d702421dfe3e5de19230083b83d5800f,.exe,Ajax_Security_njRAT_7d46a10f.exe,MalwareBazaar,Executable_Malware/Ajax_Security/njRAT
APT1,G0006,Gh0stRAT,244478205a3a972443b191ea0b96e199b5c3dd5ad71b2a0d47c7ae73350a7028,.exe,APT1_Gh0stRAT_24447820.exe,MalwareBazaar,Executable_Malware/APT1/Gh0stRAT
APT1,G0006,Gh0stRAT,32278411dc9d8e54b5802428e955f64cefcd21cbf86821388785b86f83dbd54e,.exe,APT1_Gh0stRAT_32278411.exe,MalwareBazaar,Executable_Malware/APT1/Gh0stRAT
APT1,G0006,Gh0stRAT,4561510e00ec96ef53ab567ae108d8900da0bff8f1bc65eb2a3147c33ebac194,.exe,APT1_Gh0stRAT_4561510e.exe,MalwareBazaar,Executable_Malware/APT1/Gh0stRAT
APT1,G0006,Gh0stRAT,a40ed649010f831d111458c99ecfc2ffcf519ca1e27b387944b4bb75976790ae,.exe,APT1_Gh0stRAT_a40ed649.exe,MalwareBazaar,Executable_Malware/APT1/Gh0stRAT
APT1,G0006,Gh0stRAT,f4541e8a44142832d5ad0897a22d88d0caab4ffc0179026906e9f19c3dbcffcb,.exe,APT1_Gh0stRAT_f4541e8a.exe,MalwareBazaar,Executable_Malware/APT1/Gh0stRAT
APT1,G0006,PoisonIvy,12e69a8cbb43fd1cb8bbcbc8ea4e93a11096244753c6e463201db4086e346ca2,.exe,APT1_PoisonIvy_12e69a8c.exe,MalwareBazaar,Executable_Malware/APT1/PoisonIvy
APT1,G0006,PoisonIvy,37fb1400f683c427aeecfd12368f8fd30f1a693596eadab984fc04508c20992f,.dll,APT1_PoisonIvy_37fb1400.dll,MalwareBazaar,Executable_Malware/APT1/PoisonIvy
APT1,G0006,PoisonIvy,3fd019d3bc905bc41e760a00ce4748e25b7ba660dd08a96181a4a60671a05f5b,.exe,APT1_PoisonIvy_3fd019d3.exe,MalwareBazaar,Executable_Malware/APT1/PoisonIvy
APT1,G0006,PoisonIvy,86ef578ca5923119e65049f3d26bff7ea41cea12f8c425f06786b406c8dfaf9a,.exe,APT1_PoisonIvy_86ef578c.exe,MalwareBazaar,Executable_Malware/APT1/PoisonIvy
APT1,G0006,PoisonIvy,eb84360ca4e33b8bb60df47ab5ce962501ef3420bc7aab90655fd507d2ffcedd,.exe,APT1_PoisonIvy_eb84360c.exe,MalwareBazaar,Executable_Malware/APT1/PoisonIvy
APT12,G0005,Gh0stRAT,a81700bf767bd7c4ee3ba71c954ad1bc37b89818a8953466bb7d858f8a4d26bd,.dll,APT12_Gh0stRAT_a81700bf.dll,MalwareBazaar,Executable_Malware/APT12/Gh0stRAT
APT12,G0005,Gh0stRAT,aa9380ebe4adbb984507dacb82fc077026f2ebd0535af216a6569b04ce9d3efe,.dll,APT12_Gh0stRAT_aa9380eb.dll,MalwareBazaar,Executable_Malware/APT12/Gh0stRAT
APT12,G0005,Gh0stRAT,b363d358b247697f452c304756151534eaa4f3274a43650986fae6a3343e5584,.exe,APT12_Gh0stRAT_b363d358.exe,MalwareBazaar,Executable_Malware/APT12/Gh0stRAT
APT12,G0005,Gh0stRAT,b642e6abf52baf150f8f06464a4f43fe8c86b984a859a20ba096e2dc950e4bf6,.dll,APT12_Gh0stRAT_b642e6ab.dll,MalwareBazaar,Executable_Malware/APT12/Gh0stRAT
APT12,G0005,Gh0stRAT,bfea39acc8f4ed542ab0cb06a60390f04fab8acd5af9436115a4b2a88bb22f98,.exe,APT12_Gh0stRAT_bfea39ac.exe,MalwareBazaar,Executable_Malware/APT12/Gh0stRAT
APT12,G0005,PoisonIvy,3259e6cd69dd0acd2c2d257865859302f3910b077775490cd281ac09fe51338c,.exe,APT12_PoisonIvy_3259e6cd.exe,MalwareBazaar,Executable_Malware/APT12/PoisonIvy
APT12,G0005,PoisonIvy,4e878b60ead62faa654b222adfa5ed94674d00388835e4e21eb164d34ed9eb15,.exe,APT12_PoisonIvy_4e878b60.exe,MalwareBazaar,Executable_Malware/APT12/PoisonIvy
APT12,G0005,PoisonIvy,561cb93118fef1966a3233ae7ffd31017823dd5aaad5dc1b2542e717055c197a,.exe,APT12_PoisonIvy_561cb931.exe,MalwareBazaar,Executable_Malware/APT12/PoisonIvy
APT12,G0005,PoisonIvy,8fcfbcab9f13ddc4989295f374607020b0624b3936a48c8f0d532edf8e7d14cc,.exe,APT12_PoisonIvy_8fcfbcab.exe,MalwareBazaar,Executable_Malware/APT12/PoisonIvy
APT12,G0005,PoisonIvy,d31b2bc25b3d1286edf43149286d5be8121a3f73b830dccab120b66c4d7f9a88,.exe,APT12_PoisonIvy_d31b2bc2.exe,MalwareBazaar,Executable_Malware/APT12/PoisonIvy
APT12,G0005,PoisonIvy,e4b36a1d4e70d988efa2ec27e5a639be5eb0880474f746851c13e56f007a8377,.exe,APT12_PoisonIvy_e4b36a1d.exe,MalwareBazaar,Executable_Malware/APT12/PoisonIvy
APT16,G0023,PlugX,05654e79d9be8a607af4170e526415c887f18dd4e5e87d029462caf4ee88c23b,.exe,APT16_PlugX_05654e79.exe,MalwareBazaar,Executable_Malware/APT16/PlugX
APT16,G0023,PlugX,110bcdf438c3d7b6cac2a9e1e74bd555a8c4fa8c5fd0b2dbdd531e1e6aa33e28,.exe,APT16_PlugX_110bcdf4.exe,MalwareBazaar,Executable_Malware/APT16/PlugX
APT16,G0023,PlugX,66a21f652dac624abaffc2c36ed72ade9ac8310cc19bad8757c806c7102b18d7,.exe,APT16_PlugX_66a21f65.exe,MalwareBazaar,Executable_Malware/APT16/PlugX
